GameId,Lines,MaxBetLevel,DefaultBetSizeIndex,DefaultBetLevelIndex,BaseUnit,Currency,DefaultBetSizes,LowMinBet,LowMaxBet,MidMinBet,MidMaxBet,HighMinBet,HighMinBet,MegaWinChipSize1,MegaWinChipSize2,MegaWinChipSize3,MegaWinChipSize4
1,30,10,0,9,1,EUR,0.01,0.3,3,0,0,0,0,0,0,0,0
1,30,10,0,9,1,USD,0.01,0.3,3,0,0,0,0,0,0,0,0
1,30,10,0,9,1,GBP,0.01,0.3,3,0,0,0,0,0,0,0,0
1,30,10,0,1,1,CAD,0.02,0.6,6,0,0,0,0,0,0,0,0
2,30,10,0,9,1,EUR,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
2,30,10,0,9,1,USD,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
2,30,10,0,9,1,GBP,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
2,30,10,0,1,1,CAD,"0.02,0.1,0.3",0.6,90,0,0,0,0,0,0,0,0
3,15,10,0,9,1,EUR,"0.01,0.05,0.3",0.15,45,0,0,0,0,0,0,0,0
3,15,10,0,9,1,USD,"0.01,0.05,0.3",0.15,45,0,0,0,0,0,0,0,0
3,15,10,0,9,1,GBP,"0.01,0.05,0.3",0.15,45,0,0,0,0,0,0,0,0
3,15,10,0,3,1,CAD,"0.02,0.1,0.6",0.3,90,0,0,0,0,0,0,0,0
4,20,10,0,9,1,EUR,"0.01,0.05,0.15",0.2,45,0,0,0,0,0,0,0,0
4,20,10,0,9,1,USD,"0.01,0.05,0.15",0.2,45,0,0,0,0,0,0,0,0
4,20,10,0,9,1,GBP,"0.01,0.05,0.15",0.2,45,0,0,0,0,0,0,0,0
4,20,10,0,2,1,CAD,"0.02,0.1,0.3",0.4,90,0,0,0,0,0,0,0,0
6,30,10,0,9,1,EUR,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
6,30,10,0,9,1,USD,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
6,30,10,0,9,1,GBP,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
6,30,10,0,1,1,CAD,"0.02,0.1,0.3",0.6,90,0,0,0,0,0,0,0,0
7,30,10,0,9,1,EUR,"0.01,0.05,0.15",0.3,45,0,0,0,0,0,0,0,0
